2025-10-27 00:09:08 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:10:01 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:11:03 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:12:28 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:13:25 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:17:26 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:22:56 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:24:56 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 00:29:40 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 11:57:01 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 12:06:13 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 12:07:48 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 12:09:19 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 12:13:17 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 12:15:55 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
2025-10-27 12:17:42 - agent - [32mINFO[0m - setup_logging:231 - Logging configured: level=INFO, file=True, console=True
