2025-11-23 14:03:28 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 14:15:40 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:22:48 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:28:06 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:31:07 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:32:18 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:38:03 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:41:09 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:43:27 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:44:44 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:48:30 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-11-23 21:49:50 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
