2025-10-22 21:50:11 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 21:54:57 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 21:58:35 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:12:41 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:19:46 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:20:57 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:24:17 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:31:01 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:36:36 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:41:26 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:45:18 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:48:13 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
2025-10-22 22:50:28 - agent - [32mINFO[0m - setup_logging:227 - Logging configured: level=INFO, file=True, console=True
